"","V1","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20"
"1","'b01372058'",0.0771133701828302,NA,NA,NA,0.690037005466393,0.0131441626368887,NA,1.83094666045501e-05,NA,0,NA,NA,NA,0.0165192076476608,0.135964064620211,0,0.0463209161243335,0.0208829638550785,NA,NA
"2","'b01463500'",0.0129720298395855,NA,NA,NA,0.789274841098866,0.00458632292983424,NA,0,NA,8.18986237470401e-05,NA,NA,NA,0.00226111417736393,0.127573130129792,NA,0.0500329374899852,0.0132177257108266,NA,NA
"3","'b01578310'",0.00357137124604741,NA,NA,NA,0.669199174616423,0.00296053746239137,NA,4.36946794148123e-05,NA,2.31849319343902e-05,NA,NA,NA,0.000859625937875083,0.275664382059143,0,0.0399690391985861,0.00770898986818474,NA,NA
"4","'b01646580'",0.00163896482481218,NA,NA,NA,0.616077702780193,8.34078791253016e-05,NA,6.25559093439762e-05,NA,0,NA,NA,NA,0.000289842379960423,0.338571348142402,2.7107560715723e-05,0.0410199949538233,0.00222907556962368,NA,NA
"5","'b02226160'",0.415869222590317,NA,0.0142582658967442,NA,0.193384889417669,4.44449002895756e-05,NA,5.64108349829229e-05,NA,0.00225814281855882,NA,NA,NA,0.0786059344198402,0.188333555557835,0.000309404882785123,0.0995941838719713,0.00728554480900659,NA,NA
"6","'b02359170'",0.359357590387418,NA,0.0265118045398316,NA,0.212905344347645,0.00094125491464159,NA,0.000373493960803187,NA,0.000953788269030959,NA,NA,NA,0.0502198977027615,0.261113638670913,0.000115306860382192,0.0737725772712631,0.0137353030753092,NA,NA
"7","'b02470500'",0.284074916525078,NA,0.00219746429965258,NA,0.381825472226743,0.00531288523908828,NA,0.00545367613476054,NA,0.000155996312404861,NA,NA,NA,0.0855777748618419,0.184562785136761,8.3348210237976e-05,0.0392204013892119,0.0115352796642193,NA,NA
"8","'b03303280'",0.00252557748050113,NA,NA,NA,0.632932799310223,0.000815405021212548,NA,1.80255331677321e-05,NA,3.83042579814307e-05,NA,NA,NA,0.000935324887703432,0.302758357212992,9.06283750933197e-05,0.0536282143656489,0.00625736355547633,NA,NA
"9","'b03374100'",0.000858506582951597,NA,NA,NA,0.298115343135685,NA,NA,NA,NA,NA,NA,NA,NA,0.000501863300979167,0.634545279815485,1.28135310888298e-05,0.0618914907475628,0.00407470288624788,NA,NA
"10","'b03378500'",0.0010205183540803,NA,NA,NA,0.178209047991565,4.12164117156826e-06,NA,5.77029764019556e-06,NA,9.89193881176382e-06,NA,NA,NA,0.00109965386457441,0.775457110614133,3.87434270127416e-05,0.0392841863344514,0.00487095553655937,NA,NA
"11","'b03609750'",0.0226100694280169,NA,0,NA,0.627742340789574,0.000373101479410248,NA,0.000213200845377285,NA,6.34811505898656e-05,NA,NA,NA,0.00561029640307416,0.285684341775328,4.55147872153754e-05,0.0312273361812016,0.0264303171602127,NA,NA
"12","'b03612500'",0.00736604537418471,NA,0,NA,0.533456272757554,0.00046570839394897,NA,8.20861458514231e-05,NA,3.71285601900223e-05,NA,NA,NA,0.00267989914317247,0.401711923178755,6.22763389768745e-05,0.0425044910137022,0.0116341690936646,NA,NA
"13","'b04264331'",0.0495111732070687,NA,NA,NA,0.209959246275625,0.109874232920332,NA,0.00484794024738431,NA,0.00285887490320543,NA,NA,NA,0.039563407311864,0.199621619019836,0.000358233400361843,0.0311076843422246,0.352291734353754,5.85401834454215e-06,NA
"14","'b05420500'",0.00806496632760257,NA,NA,NA,0.341134683386987,0.00161242938044255,NA,1.66346097999843e-05,NA,0.0080725787761551,NA,NA,NA,0.0463911073067665,0.536595295732349,0.000182416822721862,0.0174144628628107,0.0405154247943652,NA,NA
"15","'b05586100'",8.77655700192813e-05,NA,NA,NA,0.0817278416817693,4.52399845460213e-06,NA,6.06215792916685e-05,NA,0.000448780646696531,NA,NA,NA,0.00415031618225199,0.801379276648839,7.50983743463953e-05,0.0992673836902617,0.0127983916280694,NA,NA
"16","'b05587455'",0.0040257441312547,NA,NA,NA,0.209409053894767,0.000802261581565363,NA,3.40582746890956e-05,NA,0.00467537418550968,NA,NA,NA,0.0247944239736616,0.698313484694099,0.000113527582296985,0.0319313844898897,0.0259006871922667,NA,NA
"17","'b06338490'",0.0805804063175948,NA,NA,NA,0.000766311404396399,0.000185926488411764,NA,0.182025777436898,NA,0.558832424455994,NA,0,0,0.000762164842424626,0.162093254038584,0.0024978354277707,0.0007950698180716,0.00818584837253462,0.00327498139731915,NA
"18","'b06440000'",0.0693775886962626,NA,NA,NA,0.000711590841713044,0.000140021414210239,NA,0.146755033946127,NA,0.608237409430573,NA,0,0,0.000658302116448859,0.158236991381027,0.002843844996093,0.00076689426358457,0.00980532691827071,0.00246699599568976,NA
"19","'b06467500'",0.0603173553610287,NA,NA,NA,0.000817704019013522,0.00012030150152718,NA,0.126640352083548,NA,0.632610032816346,NA,0,0,0.000618730528358136,0.161548732104394,0.00416909613673798,0.000786806439124887,0.0102517650783435,0.0021191239315777,NA
"20","'b06610000'",0.0525608560569498,NA,NA,NA,0.00148294220559846,0.000104820222007722,NA,0.110366719956564,NA,0.571179717664093,NA,0,0,0.000768430260617761,0.245459097490347,0.00363597972972973,0.0012511311534749,0.0113438103281853,0.00184649493243243,NA
"21","'b06805500'",0.0645392236968404,NA,NA,NA,0.00217471864081785,0,NA,0.163181526110789,NA,0.534670556757437,NA,NA,NA,0.000559828561002614,0.220879565464244,0.000587593337813473,0.00696867566547637,0.00358505597718982,0.00285325578838934,NA
"22","'b06934500'",0.0431259925988914,NA,NA,NA,0.0231802995249947,6.46632864049999e-05,NA,0.0953428059000271,NA,0.496026115407963,NA,0,0,0.000600996400767046,0.323871605881084,0.00236248945092915,0.00481960129361928,0.00899494226103508,0.00161048799428395,NA
"23","'b07022000'",0.0325894755271841,NA,NA,NA,0.0780655195178179,0.000242201987744498,NA,0.0697703737276057,NA,0.364060526535413,NA,0,0,0.00660800268586892,0.419683594892874,0.0017580746589329,0.0127290146408991,0.0133144722563001,0.00117874356936024,NA
"24","'b07263620'",0.0467288903728368,NA,1.22527809983872e-06,NA,0.086525769895836,0.000191296543337321,NA,0.0620872918750278,NA,0.465420048306589,NA,NA,NA,0.000601152067733373,0.31878734226459,0.00087331696566005,0.0108484591362096,0.00721183373588824,0.000723373558192286,NA
"25","'b07288955'",0.08406885287637,NA,7.1714275981634e-05,NA,0.214527878028359,0.00137332838504829,NA,0.00710329903598085,NA,0.000466142793880621,NA,NA,NA,0.0714632760156983,0.583924527895957,6.63357052830114e-05,0.012049791221814,0.024884853765627,NA,NA
"26","'b07373420'",0.0316465872641051,NA,3.7142197446782e-06,0,0.176238186327928,0.000376697854786966,0,0.0520625980245374,0,0.289936467216091,NA,0,0,0.00960195445619528,0.407249148193295,0.00124202664121188,0.0180948344552211,0.0127140907388526,0.000833694608031321,NA
"27","'b07374000'",0.0317079795024525,NA,3.85945558392994e-06,0,0.176230017985063,0.000388349809412491,0,0.0520366600195453,0,0.289749619189837,NA,0,0,0.00987151724731649,0.4071014067104,0.0012414582128308,0.0181097044555453,0.0127262700740724,0.000833157337940722,NA
"28","'b07374525'",0.031704787360345,NA,3.85906704038744e-06,0,0.176212276354412,0.000388310713014723,0,0.0520314213251792,0,0.289720449183594,NA,0,0,0.00989030380515819,0.407066769957513,0.00124335765993598,0.0181182143156288,0.012787176796809,0.000833073461368883,NA
"29","'b07381495'",0.192207535926321,NA,0.000208761491294464,NA,0.0977725616255354,0.00134786181754921,0,0.05733462987029,0,0.240574249893217,NA,NA,NA,0.0806891725748679,0.306040191780146,0.00012852853008801,0.010910124802501,0.0127863816881898,NA,NA
"30","'b07381590'",0.0652840043791781,NA,0.000183485116298983,NA,3.05808527164971e-05,3.05808527164971e-05,NA,0.00166971455832074,NA,9.78587286927909e-05,NA,NA,NA,0.321924636546565,0.457275490669782,6.72778759762937e-05,0.0296634271350022,0.123772943284751,NA,NA
"31","'b07381600'",0.182871163565849,NA,0.000203211273528702,NA,0.0916550986316945,0.00126721089971731,0,0.053816672767061,0,0.225563296782886,NA,NA,NA,0.104841198299158,0.309212114604344,0.000237282624779023,0.0116093262049577,0.0187234243460247,NA,NA
"32","'b08012150'",0.0835443037974684,NA,NA,NA,NA,NA,NA,0.00247926669576604,NA,8.72981230903536e-05,NA,NA,NA,0.25031863814928,0.645325185508512,0.000104757747708424,0.0163247490178961,0.00181580096027935,NA,NA
"33","'b08116650'",0.0341400884248044,NA,2.65508060293694e-06,NA,0.0197145044929274,0.000584648748766715,0.00041897171914345,0.164068581794006,0,0.366945945745021,NA,NA,NA,0.00552947086367648,0.389899117557411,0.000474728411805126,0.0112092192894792,0.00701206787235647,NA,NA
"34","'b08475000'",0.0647312769916333,NA,1.04475588155434e-05,0.000303428563019169,0.0168926915506548,0.012691312495359,0.455882037399789,0.258013137187344,0.0113143691792072,0.122684222759479,NA,NA,NA,0.000304551956440195,0.0438517745290988,0.00505740484211773,0.00449548345292044,0.00338736818242022,0.000380493351701565,NA
"35","'b09522000'",0.136510072905214,NA,NA,0,0.0277847331080529,8.19536004718636e-05,0.171677623692313,0.588184241150045,0,0.0360490445017901,NA,NA,NA,0.000504822358675843,0.0170063571171481,0.0124097648502978,0.00363068240359666,0.00217807453561761,0.00398262977677691,NA
"36","'b11303500'",0.191170140406334,NA,NA,NA,0.000190581965031495,0.00109091745500787,0.000584889478889762,0.250615284016416,NA,0.239660106923054,NA,NA,NA,0.00866162172108658,0.249415931995097,0.0286661562574959,0.0188511850583739,0.00995626472492122,0.00113691999829133,NA
"37","'b11447650'",0.373648585604115,NA,NA,NA,0.00104867728731324,0.00186713238485848,0.000113589802881124,0.300601214599535,NA,0.168929334972272,NA,NA,NA,0.00517340700443406,0.119590792735121,0.00188335949955578,0.0180861335248133,0.00854864686147318,0.000509125723627896,NA
"38","'b14246900'",0.329405175222897,4.67378215725707e-07,0,NA,0.00623837747222044,0.00738139763659923,NA,0.447277680801991,NA,0.0717930329611943,0,0.00133950596626988,7.69304543084513e-05,0.00118106475113886,0.0953748812625643,0.0157162468332789,0.0068269935971054,0.0111066824428625,0.0062815632193535,NA
"39","'b15565447'",0.248083453730775,0.0230498054930519,NA,NA,0.0300603380320875,0.110745258130488,NA,0.321860494345388,NA,0.0416232971490211,0.0111021643473889,0.0966289377284908,0.0119612163639647,0.0335522960117534,0.000528899656867291,0.0455312059186732,0.000145895464107733,0.0127231064248305,0.0124036312031121,NA
"40","'b32202309'",0.0294056779934693,NA,4.30066961856028e-07,NA,0.17533528987997,0.000277629727226159,0,0.0528681101176134,NA,0.295422995155769,NA,0,0,0.00738381966810614,0.406486368834114,0.00126203149956651,0.0182238939785163,0.012484263312282,0.000849489766406119,NA
